Pattern|Replacement
^t|time
^f|frequency
mad\(\)|medianabsolutedeviation
max\(\)|maximum
min\(\)|minimum
sma\(\)|signalmagnitudearea
energy\(\)|energy
iqr\(\)|interquartilerange
entropy\(\)|signalentropy
arCoeff\(\)|autorregresioncoefficient
correlation\(\)|signalcorrelation
maxInds\(\)|maximumfrequencycomponentindex
maxInds|maximumfrequencycomponentindex
meanFreq\(\)|weightedfrequencyaverage
skewness\(\)|frequencydomainsignalskewness 
kurtosis\(\)|frequencydomainsignalkurtosis 
bandsEnergy\(\)|frequencyintervalenergy
angle\(\)|vectorangle
mean\(\)|mean
std\(\)|standarddeviation
Freq\(\)|frequency
Acc|acceleration
Gyro|gyroscope
Mag|magnitude
Body|body
Body|body
Jerk|jerk
-X$|xaxis
-Y$|yaxis
-Z|zaxis
-(\d+),(\d+)|from\1to\2
.1$|secondobservation
.2$|thirdobservation
.3$|fourthobservation
.4$|fifthobservation
^angle\((\w+),(\w+)\)$|angle\1\2
^angle\((\w+)\),(\w+)\)$|angle\1\2
Mean$|mean
X|x
Y|y
Z|z
,|
-|
-|
 |
Mean|mean
